ID,Total_Count,Refund_Only_Count,Rental_Not_Returned_Count,Partial_Payment_After_Receipt_Count,Payment_Without_Delivery_Count,Amount_of_Loss
[national-id],17,2,0,1,2,4265.07
[national-id],9,0,0,1,1,1769.89
[national-id],14,2,0,1,1,4952.629999999999
[national-id],17,1,0,0,2,1704.8000000000002
[national-id],18,2,0,2,1,4040.8499999999995
[national-id],21,3,0,2,3,5742.49
[national-id],24,7,0,0,4,6587.0199999999995
[national-id],18,5,0,2,3,8746.480000000001
[national-id],13,4,0,2,0,5030.0199999999995
[national-id],19,3,0,1,2,4256.04
